=== Thermal Throttling Benchmark ===
--- System Info ---
Model: Mac17,3
Chip: Apple M5
Physical Cores: 10

--- Thermal Monitoring Tools ---
powermetrics: AVAILABLE
TG Pro: NOT INSTALLED
iStat Menus: NOT INSTALLED

Running sustained CPU load (5 minutes)...
Phase A: Initial burst (30s)...
  0s: 16.6 ms/op
  0s: 2.1 ms/op
  0s: 2.1 ms/op
  0s: 2.0 ms/op
  0s: 2.0 ms/op
  0s: 2.1 ms/op

Phase B: Sustained load (4.5 min)...
  89s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.1 ms/op (avg recent: 1.2 ms)
  89s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.1 ms/op (avg recent: 1.2 ms)
  89s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.1 ms/op (avg recent: 1.2 ms)
  89s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.1 ms/op (avg recent: 1.2 ms)
  89s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.4 ms/op (avg recent: 1.2 ms)
  89s: 3.9 ms/op (avg recent: 1.8 ms)
  89s: 1.1 ms/op (avg recent: 1.3 ms)
  89s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.1 ms/op (avg recent: 1.2 ms)
  89s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.1 ms/op (avg recent: 1.3 ms)
  89s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.4 ms/op (avg recent: 1.2 ms)
  89s: 1.3 ms/op (avg recent: 1.2 ms)
  89s: 1.1 ms/op (avg recent: 1.2 ms)
  89s: 1.3 ms/op (avg recent: 1.2 ms)
  89s: 1.1 ms/op (avg recent: 1.2 ms)
  89s: 1.2 ms/op (avg recent: 1.3 ms)
  89s: 1.1 ms/op (avg recent: 1.2 ms)
  89s: 1.2 ms/op (avg recent: 1.2 ms)
  89s: 1.2 ms/op (avg recent: 1.3 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.3 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.3 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.1 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.1 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.1 ms/op (avg recent: 1.2 ms)
  90s: 1.3 ms/op (avg recent: 1.2 ms)
  90s: 1.1 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.1 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.1 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.1 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.4 ms)
  90s: 1.6 ms/op (avg recent: 1.6 ms)
  90s: 1.1 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.1 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.1 ms/op (avg recent: 1.1 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.1 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  90s: 1.1 ms/op (avg recent: 1.2 ms)
  90s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.1 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.1 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.1 ms/op (avg recent: 1.1 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.1 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.1 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.1 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.1 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.1 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.1 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.1 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.1 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.1 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.1 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.1 ms)
  91s: 1.1 ms/op (avg recent: 1.1 ms)
  91s: 1.2 ms/op (avg recent: 1.1 ms)
  91s: 1.1 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  91s: 1.1 ms/op (avg recent: 1.2 ms)
  91s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.1 ms/op (avg recent: 1.2 ms)
  92s: 1.1 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.1 ms)
  92s: 1.1 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.1 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.1 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.1 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.1 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.1 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.1 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.1 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.1 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.1 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.1 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.1 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.2 ms)
  92s: 1.1 ms/op (avg recent: 1.2 ms)
  92s: 1.2 ms/op (avg recent: 1.3 ms)
  93s: 1.2 ms/op (avg recent: 1.2 ms)
  93s: 1.2 ms/op (avg recent: 1.2 ms)
  93s: 1.1 ms/op (avg recent: 1.3 ms)
  93s: 1.2 ms/op (avg recent: 1.3 ms)
  93s: 1.1 ms/op (avg recent: 1.2 ms)
  93s: 1.2 ms/op (avg recent: 1.3 ms)
  93s: 1.1 ms/op (avg recent: 1.2 ms)
  93s: 1.3 ms/op (avg recent: 1.2 ms)
  93s: 1.1 ms/op (avg recent: 1.2 ms)
  93s: 1.2 ms/op (avg recent: 1.2 ms)
  93s: 1.1 ms/op (avg recent: 1.2 ms)
  93s: 1.3 ms/op (avg recent: 1.2 ms)
  93s: 1.3 ms/op (avg recent: 1.2 ms)
  93s: 1.1 ms/op (avg recent: 1.3 ms)
  93s: 1.2 ms/op (avg recent: 1.2 ms)
  93s: 1.2 ms/op (avg recent: 1.2 ms)
  93s: 1.2 ms/op (avg recent: 1.2 ms)
  93s: 1.2 ms/op (avg recent: 1.2 ms)
  93s: 1.1 ms/op (avg recent: 1.3 ms)
  93s: 1.2 ms/op (avg recent: 1.3 ms)
  93s: 1.1 ms/op (avg recent: 1.2 ms)
  93s: 1.2 ms/op (avg recent: 1.2 ms)
  93s: 1.1 ms/op (avg recent: 1.2 ms)
  93s: 1.2 ms/op (avg recent: 1.3 ms)
  93s: 1.1 ms/op (avg recent: 1.2 ms)
  93s: 1.2 ms/op (avg recent: 1.2 ms)
  93s: 1.2 ms/op (avg recent: 1.2 ms)
  93s: 1.2 ms/op (avg recent: 1.2 ms)
  93s: 1.2 ms/op (avg recent: 1.2 ms)
  93s: 1.1 ms/op (avg recent: 1.2 ms)
  93s: 1.4 ms/op (avg recent: 1.3 ms)
  93s: 1.1 ms/op (avg recent: 1.2 ms)
  93s: 1.2 ms/op (avg recent: 1.2 ms)
  93s: 1.2 ms/op (avg recent: 1.2 ms)
  93s: 1.2 ms/op (avg recent: 1.1 ms)
  93s: 1.2 ms/op (avg recent: 1.2 ms)
  93s: 1.2 ms/op (avg recent: 1.3 ms)
  93s: 1.2 ms/op (avg recent: 1.2 ms)
  93s: 1.2 ms/op (avg recent: 1.2 ms)
  93s: 1.3 ms/op (avg recent: 1.2 ms)
  93s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.1 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.1 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.1 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.1 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.1 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.1 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.1 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.1 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.3 ms/op (avg recent: 1.3 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.1 ms/op (avg recent: 1.2 ms)
  94s: 1.3 ms/op (avg recent: 1.2 ms)
  94s: 1.1 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.3 ms/op (avg recent: 1.3 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.2 ms/op (avg recent: 1.2 ms)
  94s: 1.3 ms/op (avg recent: 1.3 ms)
  95s: 1.2 ms/op (avg recent: 1.2 ms)
  95s: 1.1 ms/op (avg recent: 1.2 ms)
  95s: 1.2 ms/op (avg recent: 1.2 ms)
  95s: 1.3 ms/op (avg recent: 1.2 ms)
  95s: 1.1 ms/op (avg recent: 1.3 ms)
  95s: 1.1 ms/op (avg recent: 1.2 ms)
  95s: 1.2 ms/op (avg recent: 1.2 ms)
  95s: 1.1 ms/op (avg recent: 1.2 ms)
  95s: 1.2 ms/op (avg recent: 1.2 ms)
  95s: 1.2 ms/op (avg recent: 1.2 ms)
  95s: 1.1 ms/op (avg recent: 1.2 ms)
  95s: 1.2 ms/op (avg recent: 1.3 ms)
  95s: 1.2 ms/op (avg recent: 1.2 ms)
  95s: 1.3 ms/op (avg recent: 1.2 ms)
  95s: 1.2 ms/op (avg recent: 1.3 ms)
  95s: 1.3 ms/op (avg recent: 1.2 ms)
  95s: 1.2 ms/op (avg recent: 1.2 ms)
  95s: 1.3 ms/op (avg recent: 1.2 ms)
  95s: 1.3 ms/op (avg recent: 1.2 ms)
  95s: 1.1 ms/op (avg recent: 1.3 ms)
  95s: 1.2 ms/op (avg recent: 1.2 ms)
  95s: 1.3 ms/op (avg recent: 1.2 ms)
  95s: 1.2 ms/op (avg recent: 1.2 ms)
  95s: 1.3 ms/op (avg recent: 1.2 ms)
  95s: 1.4 ms/op (avg recent: 1.2 ms)
  95s: 3.2 ms/op (avg recent: 1.6 ms)
  95s: 1.2 ms/op (avg recent: 1.4 ms)
  95s: 1.2 ms/op (avg recent: 1.3 ms)
  95s: 1.1 ms/op (avg recent: 1.2 ms)
  95s: 1.2 ms/op (avg recent: 1.2 ms)
  95s: 1.2 ms/op (avg recent: 1.3 ms)
  95s: 1.1 ms/op (avg recent: 1.2 ms)
  95s: 1.2 ms/op (avg recent: 1.2 ms)
  95s: 1.1 ms/op (avg recent: 1.2 ms)
  95s: 1.2 ms/op (avg recent: 1.2 ms)
  95s: 1.1 ms/op (avg recent: 1.2 ms)
  95s: 1.2 ms/op (avg recent: 1.2 ms)
  95s: 1.2 ms/op (avg recent: 1.2 ms)
  95s: 1.2 ms/op (avg recent: 1.2 ms)
  95s: 1.2 ms/op (avg recent: 1.2 ms)
  95s: 1.1 ms/op (avg recent: 1.2 ms)
  96s: 1.3 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.1 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.1 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.1 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.1 ms/op (avg recent: 1.2 ms)
  96s: 1.1 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.1 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.3 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.1 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.1 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.3 ms)
  96s: 1.1 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.1 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.3 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.1 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.1 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.2 ms/op (avg recent: 1.2 ms)
  96s: 1.1 ms/op (avg recent: 1.2 ms)
  96s: 1.3 ms/op (avg recent: 1.2 ms)
  96s: 1.1 ms/op (avg recent: 1.1 ms)
  97s: 1.1 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.1 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.1 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.1 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.3 ms/op (avg recent: 1.2 ms)
  97s: 1.1 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.1 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.1 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.1 ms/op (avg recent: 1.2 ms)
  97s: 1.1 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.1 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.1 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.1 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.3 ms/op (avg recent: 1.2 ms)
  97s: 2.3 ms/op (avg recent: 1.3 ms)
  97s: 1.1 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.3 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  97s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.3 ms)
  98s: 1.1 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.3 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.1 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.1 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.3 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.1 ms/op (avg recent: 1.2 ms)
  98s: 1.1 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.4 ms/op (avg recent: 1.2 ms)
  98s: 1.3 ms/op (avg recent: 1.2 ms)
  98s: 1.1 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.1 ms/op (avg recent: 1.2 ms)
  98s: 1.1 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.1 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.1 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.2 ms/op (avg recent: 1.2 ms)
  98s: 1.1 ms/op (avg recent: 1.2 ms)
  99s: 1.2 ms/op (avg recent: 1.2 ms)
  99s: 1.2 ms/op (avg recent: 1.3 ms)
  99s: 1.1 ms/op (avg recent: 1.2 ms)
  99s: 1.2 ms/op (avg recent: 1.2 ms)
  99s: 1.2 ms/op (avg recent: 1.2 ms)
  99s: 1.1 ms/op (avg recent: 1.2 ms)
  99s: 1.2 ms/op (avg recent: 1.3 ms)
  99s: 1.2 ms/op (avg recent: 1.2 ms)
  99s: 1.1 ms/op (avg recent: 1.2 ms)
  99s: 1.1 ms/op (avg recent: 1.2 ms)
  99s: 1.2 ms/op (avg recent: 1.3 ms)
  99s: 1.1 ms/op (avg recent: 1.2 ms)
  99s: 1.2 ms/op (avg recent: 1.2 ms)
  99s: 1.2 ms/op (avg recent: 1.2 ms)
  99s: 1.1 ms/op (avg recent: 1.2 ms)
  99s: 1.2 ms/op (avg recent: 1.2 ms)
  99s: 1.2 ms/op (avg recent: 1.2 ms)
  99s: 1.2 ms/op (avg recent: 1.2 ms)
  99s: 1.1 ms/op (avg recent: 1.2 ms)
  99s: 1.2 ms/op (avg recent: 1.2 ms)
  99s: 1.2 ms/op (avg recent: 1.2 ms)
  99s: 1.1 ms/op (avg recent: 1.2 ms)
  99s: 1.2 ms/op (avg recent: 1.2 ms)
  99s: 1.3 ms/op (avg recent: 1.3 ms)
  99s: 1.1 ms/op (avg recent: 1.2 ms)
  99s: 1.1 ms/op (avg recent: 1.2 ms)
  99s: 1.3 ms/op (avg recent: 1.3 ms)
  99s: 1.1 ms/op (avg recent: 1.2 ms)
  99s: 1.2 ms/op (avg recent: 1.2 ms)
  99s: 1.2 ms/op (avg recent: 1.2 ms)
  99s: 1.2 ms/op (avg recent: 1.2 ms)
  99s: 1.2 ms/op (avg recent: 1.3 ms)
  99s: 1.2 ms/op (avg recent: 1.2 ms)
  99s: 1.2 ms/op (avg recent: 1.2 ms)
  99s: 1.2 ms/op (avg recent: 1.2 ms)
  99s: 1.1 ms/op (avg recent: 1.3 ms)
  99s: 1.2 ms/op (avg recent: 1.2 ms)
  99s: 1.2 ms/op (avg recent: 1.2 ms)
  99s: 1.1 ms/op (avg recent: 1.3 ms)
  99s: 1.2 ms/op (avg recent: 1.2 ms)
  99s: 1.3 ms/op (avg recent: 1.3 ms)
  99s: 1.1 ms/op (avg recent: 1.2 ms)
  100s: 1.2 ms/op (avg recent: 1.2 ms)
  100s: 1.2 ms/op (avg recent: 1.2 ms)
  100s: 1.2 ms/op (avg recent: 1.3 ms)
  100s: 1.2 ms/op (avg recent: 1.2 ms)
  100s: 1.3 ms/op (avg recent: 1.2 ms)
  100s: 1.1 ms/op (avg recent: 1.2 ms)
  100s: 1.2 ms/op (avg recent: 1.2 ms)
  100s: 1.2 ms/op (avg recent: 1.2 ms)
  100s: 1.1 ms/op (avg recent: 1.2 ms)
  100s: 1.2 ms/op (avg recent: 1.3 ms)
  100s: 1.2 ms/op (avg recent: 1.2 ms)
  100s: 1.1 ms/op (avg recent: 1.2 ms)
  100s: 1.2 ms/op (avg recent: 1.2 ms)
  100s: 1.1 ms/op (avg recent: 1.3 ms)
  100s: 1.2 ms/op (avg recent: 1.2 ms)
  100s: 1.2 ms/op (avg recent: 1.2 ms)
  100s: 1.1 ms/op (avg recent: 1.2 ms)
  100s: 1.2 ms/op (avg recent: 1.2 ms)
  100s: 1.2 ms/op (avg recent: 1.3 ms)
  100s: 1.1 ms/op (avg recent: 1.2 ms)
  100s: 1.2 ms/op (avg recent: 1.2 ms)
  100s: 1.1 ms/op (avg recent: 1.2 ms)
  100s: 1.2 ms/op (avg recent: 1.2 ms)
  100s: 1.1 ms/op (avg recent: 1.2 ms)
  100s: 1.2 ms/op (avg recent: 1.3 ms)
  100s: 1.2 ms/op (avg recent: 1.2 ms)
  100s: 1.1 ms/op (avg recent: 1.2 ms)
  100s: 1.2 ms/op (avg recent: 1.2 ms)
  100s: 1.1 ms/op (avg recent: 1.3 ms)
  100s: 1.2 ms/op (avg recent: 1.2 ms)
  100s: 1.2 ms/op (avg recent: 1.2 ms)
  100s: 1.1 ms/op (avg recent: 1.2 ms)
  100s: 1.2 ms/op (avg recent: 1.2 ms)
  100s: 1.2 ms/op (avg recent: 1.2 ms)
  100s: 1.1 ms/op (avg recent: 1.2 ms)
  100s: 1.2 ms/op (avg recent: 1.2 ms)
